AMBD,   8, 
AMAT,   8, 
AMPT,   8, 
AMCT,   8, 
AMHT,   8, 
SKDE,   8, 
SKAT,   8, 
SKPT,   8, 
SKCT,   8, 
SKHT,   8, 
EFDE,   8, 
EFAT,   8, 
EFPT,   8, 
EFCT,   8, 
EFHT,   8, 
VRDE,   8, 
VRAT,   8, 
VRPT,   8, 
VRCT,   8, 
VRHT,   8, 
DPAP,   8, 
DPPP,   8, 
DPCP,   8, 
DCMP,   8, 
TRTV,   8, 
LPOE,   8, 
LPOP,   8, 
LPOS,   8, 
LPOW,   8, 
LPER,   8, 
PPSZ,   32, 
DISE,   8, 
PFMA,   64, 
PFMS,   8, 
PFIA,   16, 
ICNF,   8, 
DSP0,   32, 
DSP1,   32, 
NFCE,   8, 
CODS,   8, 
SNHE,   8, 
S0ID,   8, 
CTDB,   8, 
Offset (0x206), 
STME,   8, 
PWRE,   8, 
PWRP,   8, 
XHPR,   8, 
SDS0,   8, 
SDS1,   16, 
SDS2,   8, 
SDS3,   8, 
SDS4,   8, 
SDS5,   8, 
Offset (0x212), 
RIC0,   8, 
PEPY,   8, 
DVS0,   8, 
DVS1,   8, 
DVS2,   8, 
DVS3,   8, 
GBSX,   8, 
IUBE,   8, 
IUCE,   8, 
IUDE,   8, 
ECNO,   8, 
AUDD,   16, 
DSPD,   16, 
IC0D,   16, 
IC1D,   16, 
IC1S,   16, 
VRRD,   16, 
PSCP,   8, 
RWAG,   8, 
I20D,   16, 
I21D,   16, 
Offset (0x231), 
RCG0,   8, 
ECDB,   8, 
P2ME,   8, 
SSH0,   16, 
SSL0,   16, 
SSD0,   16, 
FMH0,   16, 
FML0,   16, 
FMD0,   16, 
FPH0,   16, 
FPL0,   16, 
FPD0,   16, 
SSH1,   16, 
SSL1,   16, 
SSD1,   16, 
FMH1,   16, 
FML1,   16, 
FMD1,   16, 
FPH1,   16, 
FPL1,   16, 
FPD1,   16, 
M0C0,   16, 
M1C0,   16, 
M2C0,   16, 
M0C1,   16, 
M1C1,   16, 
M2C1,   16, 
M0C2,   16, 
M1C2,   16, 
M0C3,   16, 
M1C3,   16, 
M0C4,   16, 
M1C4,   16, 
M0C5,   16, 
M1C5,   16, 
TBSF,   8, 
GIRQ,   32, 
DMTP,   8, 
DMTD,   8, 
DMSH,   8, 
LANP,   8, 
Offset (0x27E), 
SHSB,   8, 
PLCS,   8, 
PLVL,   16, 
GN1E,   8, 
G1AT,   8, 
G1PT,   8, 
G1CT,   8, 
G1HT,   8, 
GN2E,   8, 
G2AT,   8, 
G2PT,   8, 
G2CT,   8, 
G2HT,   8, 
WWSD,   8, 
CVSD,   8, 
SSDD,   8, 
INLD,   8, 
IFAT,   8, 
IFPT,   8, 
IFCT,   8, 
IFHT,   8, 
DOSD,   8, 
USBH,   8, 
BCV4,   8, 
WTV0,   8, 
WTV1,   8, 
APFU,   8, 
SOHP,   8, 
NOHP,   8, 
TBSE,   8, 
WKFN,   8, 
PEPC,   16, 
VRSD,   16, 
PB1E,   8, 
WAND,   8, 
WWAT,   8, 
WWPT,   8, 
WWCT,   8, 
WWHT,   8, 
Offset (0x2AD), 
MPLT,   16, 
GR13,   8, 
SPST,   8, 
ECLP,   8, 
E4GM,   8, 
HFSE,   8
